Sales_sqrt,Sales_log,Profit,Quantity_sqrt,Quantity,Discount,Discount_sqrt,Sales
16.185179,5.572002,41.9136,1.4142135,2,0.0,0.0,261.96
27.05439,6.597064,219.582,1.7320508,3,0.0,0.0,731.94
3.8236108,2.748552,6.8714,1.4142135,2,0.0,0.0,14.62
30.94475,6.8654504,-383.031,2.236068,5,0.45,0.6708204,957.5775
4.729482,3.1513677,2.5164,1.4142135,2,0.2,0.4472136,22.368
6.9899926,3.909219,14.1694,2.6457512,7,0.0,0.0,48.86
2.6981475,2.113843,1.9656,2.0,4,0.0,0.0,7.28
30.118963,6.811412,90.7152,2.4494898,6,0.2,0.4472136,907.152
4.3016276,2.9706197,5.7825,1.7320508,3,0.2,0.4472136,18.504
10.719142,4.752728,34.47,2.236068,5,0.0,0.0,114.9
41.30598,7.4426007,85.3092,3.0,9,0.2,0.4472136,1706.184
30.1898,6.816105,68.3568,2.0,4,0.2,0.4472136,911.424
3.9436023,2.8065069,5.4432,1.7320508,3,0.2,0.4472136,15.552
20.198416,6.0136566,132.5922,1.7320508,3,0.2,0.4472136,407.976
8.295179,4.245777,-123.858,2.236068,5,0.8,0.8944272,68.81
1.5949922,1.265256,-3.816,1.7320508,3,0.8,0.8944272,2.544
25.804651,6.50261,13.3176,2.4494898,6,0.0,0.0,665.88
7.4498324,4.0342407,9.99,1.4142135,2,0.0,0.0,55.5
2.9257479,2.2575877,2.4824,1.4142135,2,0.0,0.0,8.56
14.610955,5.3682165,16.011,1.7320508,3,0.2,0.4472136,213.48
4.76655,3.1663187,7.384,2.0,4,0.2,0.4472136,22.72
4.411349,3.0184717,5.0596,2.6457512,7,0.0,0.0,19.46
7.767883,4.116432,15.6884,2.6457512,7,0.0,0.0,60.34
8.448195,4.2818193,-1.0196,1.4142135,2,0.3,0.5477226,71.372
32.320736,6.952375,240.2649,1.7320508,3,0.0,0.0,1044.63
3.4129167,2.5374992,4.2224,1.4142135,2,0.2,0.4472136,11.648
9.516828,4.5171037,11.7741,1.7320508,3,0.0,0.0,90.57
55.52864,8.034122,-1665.0522,2.6457512,7,0.5,0.70710677,3083.43
3.10129,2.3625507,-7.0532,1.4142135,2,0.7,0.83666,9.618
11.1445055,4.8299127,15.525,1.7320508,3,0.2,0.4472136,124.2
1.8066543,1.4502077,1.1016,1.4142135,2,0.2,0.4472136,3.264
9.289994,4.469396,9.7092,2.4494898,6,0.2,0.4472136,86.304
2.6187782,2.061532,-5.715,2.4494898,6,0.7,0.83666,6.858
3.9698865,2.818995,3.546,1.4142135,2,0.2,0.4472136,15.76
5.428812,3.4168081,9.9468,1.7320508,3,0.2,0.4472136,29.472
33.1292,7.001741,123.4737,2.6457512,7,0.2,0.4472136,1097.544
13.81738,5.2570786,-147.963,2.236068,5,0.6,0.7745967,190.92
10.645562,4.7390714,35.415,3.0,9,0.2,0.4472136,113.328
23.073778,6.27927,-46.9764,1.7320508,3,0.32,0.56568545,532.3992
14.562211,5.3615646,-15.147,1.7320508,3,0.3,0.5477226,212.058
19.26572,5.9193454,41.7564,2.0,4,0.2,0.4472136,371.168
12.131282,4.998347,16.5564,2.0,4,0.2,0.4472136,147.168
8.824965,4.3679276,3.894,1.4142135,2,0.0,0.0,77.88
9.778343,4.5707445,9.5616,1.4142135,2,0.2,0.4472136,95.616
6.780855,3.849722,19.7714,1.4142135,2,0.0,0.0,45.98
4.1785164,2.9156063,8.2062,1.4142135,2,0.0,0.0,17.46
14.558846,5.3611045,8.4784,2.0,4,0.0,0.0,211.96
6.708204,3.8286414,4.95,1.7320508,3,0.0,0.0,45.0
4.669047,3.1267605,6.104,1.4142135,2,0.0,0.0,21.8
6.1822324,3.6691868,17.9634,2.4494898,6,0.0,0.0,38.22
8.67064,4.333099,35.3346,2.4494898,6,0.0,0.0,75.18
2.4819348,1.96851,2.9568,1.4142135,2,0.0,0.0,6.16
9.486306,4.51075,17.0981,1.0,1,0.0,0.0,89.99
3.906405,2.7887082,6.2566,2.6457512,7,0.0,0.0,15.26
32.092834,6.9382358,298.6855,2.236068,5,0.0,0.0,1029.95
14.4416065,5.3450103,52.14,2.4494898,6,0.0,0.0,208.56
5.6920996,3.508556,15.552,2.236068,5,0.0,0.0,32.4
17.872046,5.7696013,7.098,2.236068,5,0.1,0.31622776,319.41
3.8157568,2.7447035,6.9888,1.4142135,2,0.0,0.0,14.56
5.477226,3.4339871,3.3,1.4142135,2,0.0,0.0,30.0
6.962758,3.9015687,16.362,2.0,4,0.2,0.4472136,48.48
1.2961482,0.9858168,0.84,1.0,1,0.0,0.0,1.68
3.7389839,2.706716,6.1512,1.4142135,2,0.0,0.0,13.98
5.081732,3.289297,9.3612,2.4494898,6,0.2,0.4472136,25.824
12.113215,4.995386,68.9631,1.7320508,3,0.0,0.0,146.73
8.930845,4.391482,22.3328,2.0,4,0.0,0.0,79.76
14.598459,5.3665133,-15.2225,2.236068,5,0.3,0.5477226,213.115
33.362015,7.015734,111.3024,2.828427,8,0.2,0.4472136,1113.024
12.960247,5.1297092,62.988,2.0,4,0.2,0.4472136,167.968
8.710913,4.3422456,35.6636,1.4142135,2,0.0,0.0,75.88
2.1484878,1.7256197,1.731,1.0,1,0.2,0.4472136,4.616
4.3646307,2.9982293,8.763,1.7320508,3,0.0,0.0,19.05
28.8433,6.724957,-114.3912,2.828427,8,0.2,0.4472136,831.936
9.850888,4.585376,1.213,1.4142135,2,0.2,0.4472136,97.04
8.531354,4.3011417,-18.196,1.0,1,0.2,0.4472136,72.784
1.1171392,0.81004095,-1.9344,1.7320508,3,0.8,0.8944272,1.248
3.1157663,2.3709912,-5.8248,1.7320508,3,0.6,0.7745967,9.708
5.2191954,3.3407395,2.724,1.7320508,3,0.2,0.4472136,27.24
4.3931766,3.0106208,-14.475,2.236068,5,0.6,0.7745967,19.3
14.427751,5.3430996,56.2032,1.0,1,0.0,0.0,208.16
4.0914545,2.875822,8.0352,1.7320508,3,0.0,0.0,16.74
3.8600519,2.766319,4.172,2.236068,5,0.0,0.0,14.9
4.6249323,3.1086144,6.2031,1.0,1,0.0,0.0,21.39
14.176883,5.3081884,62.8075,2.6457512,7,0.2,0.4472136,200.984
15.178143,5.444044,-48.9549,1.7320508,3,0.2,0.4472136,230.376
17.376997,5.7136006,33.2156,1.4142135,2,0.0,0.0,301.96
4.471018,3.0440462,6.7966,1.0,1,0.0,0.0,19.99
2.4819348,1.96851,2.9568,1.4142135,2,0.0,0.0,6.16
12.5844345,5.071216,13.8572,2.6457512,7,0.2,0.4472136,158.368
4.483302,3.049273,6.633,1.7320508,3,0.0,0.0,20.1
8.578112,4.311926,8.2782,1.4142135,2,0.2,0.4472136,73.584
2.5455844,2.0122328,3.1104,1.0,1,0.0,0.0,6.48
3.6,2.6361961,6.2208,1.4142135,2,0.0,0.0,12.96
7.303424,3.9952607,16.5354,1.7320508,3,0.0,0.0,53.34
5.74108,3.5251834,16.1504,1.4142135,2,0.0,0.0,32.96
2.3836946,1.8994174,-3.788,1.0,1,0.7,0.83666,5.682
9.824968,4.58016,40.5426,2.6457512,7,0.0,0.0,96.53
7.1632395,3.9572258,17.9592,1.7320508,3,0.2,0.4472136,51.312
8.824965,4.3679276,22.5852,2.4494898,6,0.0,0.0,77.88
8.038905,4.1839414,22.6184,2.6457512,7,0.2,0.4472136,64.624
9.796734,4.5744634,-10.7973,1.7320508,3,0.2,0.4472136,95.976
1.3371612,1.0253245,-3.0396,1.7320508,3,0.8,0.8944272,1.788
4.8908076,3.2156706,11.7208,2.0,4,0.0,0.0,23.92
15.456261,5.4802055,-26.8758,2.4494898,6,0.2,0.4472136,238.896
10.1173115,4.638218,-3.8385,1.7320508,3,0.2,0.4472136,102.36
6.0730553,3.634476,-25.8174,1.7320508,3,0.7,0.83666,36.882
8.608832,4.31898,17.6016,2.828427,8,0.2,0.4472136,74.112
5.2907467,3.36702,2.0994,1.0,1,0.2,0.4472136,27.992
1.8176908,1.4595448,1.0738,1.0,1,0.2,0.4472136,3.304
18.438004,5.831765,67.992,2.236068,5,0.2,0.4472136,339.96
6.477654,3.7602694,10.9096,1.4142135,2,0.0,0.0,41.96
8.715504,4.343286,22.788,1.4142135,2,0.0,0.0,75.96
5.2191954,3.3407395,13.3476,2.4494898,6,0.0,0.0,27.24
6.3321404,3.715911,14.5348,3.7416575,14,0.2,0.4472136,40.096
2.1725562,1.7439688,1.652,1.4142135,2,0.2,0.4472136,4.72
4.896529,3.2179153,7.4925,1.7320508,3,0.2,0.4472136,23.976
11.422084,4.878733,44.0316,2.4494898,6,0.2,0.4472136,130.464
28.062965,6.6701703,165.3813,1.7320508,3,0.0,0.0,787.53
12.561608,5.067608,-115.7156,1.0,1,0.7,0.83666,157.794
6.858571,3.872034,18.3456,1.7320508,3,0.0,0.0,47.04
5.553377,3.4607234,13.878,2.0,4,0.0,0.0,30.84
15.05191,5.427414,63.4368,2.4494898,6,0.0,0.0,226.56
10.724738,4.7537627,51.759,3.0,9,0.0,0.0,115.02
8.248636,4.234686,19.7316,2.6457512,7,0.0,0.0,68.04
24.506285,6.399523,-8.5794,1.7320508,3,0.3,0.5477226,600.558
24.85357,6.4276204,-407.682,2.4494898,6,0.5,0.70710677,617.7
1.5453155,1.2202398,-1.8308,1.4142135,2,0.7,0.83666,2.388
15.620243,5.5012255,30.499,2.6457512,7,0.2,0.4472136,243.992
9.023525,4.4118767,-9.1602,1.4142135,2,0.2,0.4472136,81.424
15.445388,5.478804,26.2416,1.7320508,3,0.0,0.0,238.56
7.74403,4.110382,-11.994,2.236068,5,0.4,0.6324555,59.97
8.848955,4.3732886,29.364,1.4142135,2,0.2,0.4472136,78.304
4.632062,3.1115577,6.9732,3.0,9,0.2,0.4472136,21.456
4.476606,3.0464253,9.6192,1.7320508,3,0.0,0.0,20.04
5.9531503,3.5956671,16.6568,1.0,1,0.0,0.0,35.44
3.3941126,2.5273273,3.456,2.0,4,0.0,0.0,11.52
2.0049937,1.6134299,1.9698,1.4142135,2,0.0,0.0,4.02
8.727886,4.3460884,26.6616,1.7320508,3,0.2,0.4472136,76.176
8.11665,4.2029,18.4464,2.4494898,6,0.0,0.0,65.88
6.566582,3.7869132,20.6976,3.7416575,14,0.0,0.0,43.12
