Sub-Category,Product ID,Product Name,Discount,Sales,Category
Bookcases,FUR-BO-10001798,Bush Somerset Collection Bookcase,0.0,261.96,Furniture
Chairs,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",0.0,731.94,Furniture
Labels,OFF-LA-10000240,Self-Adhesive Address Labels for Typewriters by Universal,0.0,14.62,Office Supplies
Tables,FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,0.45,957.5775,Furniture
Storage,OFF-ST-10000760,Eldon Fold 'N Roll Cart System,0.2,22.368,Office Supplies
Furnishings,FUR-FU-10001487,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",0.0,48.86,Furniture
Art,OFF-AR-10002833,Newell 322,0.0,7.28,Office Supplies
Phones,TEC-PH-10002275,Mitel 5320 IP Phone VoIP phone,0.2,907.152,Technology
Binders,OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,0.2,18.504,Office Supplies
Appliances,OFF-AP-10002892,Belkin F5C206VTEL 6 Outlet Surge,0.0,114.9,Office Supplies
Tables,FUR-TA-10001539,Chromcraft Rectangular Conference Tables,0.2,1706.184,Furniture
Phones,TEC-PH-10002033,,0.2,911.424,Technology
Paper,OFF-PA-10002365,Xerox 1967,0.2,15.552,Office Supplies
Binders,OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,0.2,407.976,Office Supplies
Appliances,OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",0.8,68.81,Office Supplies
Binders,OFF-BI-10000756,Storex DuraTech Recycled Plastic Frosted Binders,0.8,2.544,Office Supplies
Storage,OFF-ST-10004186,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",0.0,665.88,Office Supplies
Storage,OFF-ST-10000107,Fellowes Super Stor/Drawer,0.0,55.5,Office Supplies
Art,OFF-AR-10003056,Newell 341,0.0,8.56,Office Supplies
Phones,TEC-PH-10001949,Cisco SPA 501G IP Phone,0.2,213.48,Technology
Binders,OFF-BI-10002215,"Wilson Jones Hanging View Binder, White, 1""",0.2,22.72,Office Supplies
Art,OFF-AR-10000246,Newell 318,0.0,19.46,Office Supplies
Appliances,OFF-AP-10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",0.0,60.34,Office Supplies
Chairs,FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",0.3,71.372,Furniture
