Profit,Sub-Category,Quantity,Category,Discount,Ship Mode,Sales
41.9136,Bookcases,2,Furniture,0.0,Second Class,261.96
219.582,Chairs,3,Furniture,0.0,Second Class,731.94
6.8714,Labels,2,Office Supplies,0.0,Second Class,14.62
-383.031,Tables,5,Furniture,0.45,Standard Class,957.5775
2.5164,Storage,2,Office Supplies,0.2,Standard Class,22.368
14.1694,Furnishings,7,Furniture,0.0,Standard Class,48.86
1.9656,Art,4,Office Supplies,0.0,Standard Class,7.28
90.7152,Phones,6,Technology,0.2,Standard Class,907.152
5.7825,Binders,3,Office Supplies,0.2,Standard Class,18.504
34.47,Appliances,5,Office Supplies,0.0,Standard Class,114.9
85.3092,Tables,9,Furniture,0.2,Standard Class,1706.184
68.3568,Phones,4,Technology,0.2,Standard Class,911.424
5.4432,Paper,3,Office Supplies,0.2,Standard Class,15.552
132.5922,Binders,3,Office Supplies,0.2,Standard Class,407.976
-123.858,Appliances,5,Office Supplies,0.8,Standard Class,68.81
-3.816,Binders,3,Office Supplies,0.8,Standard Class,2.544
13.3176,Storage,6,Office Supplies,0.0,Standard Class,665.88
9.99,Storage,2,Office Supplies,0.0,Second Class,55.5
2.4824,Art,2,Office Supplies,0.0,Second Class,8.56
16.011,Phones,3,Technology,0.2,Second Class,213.48
7.384,Binders,4,Office Supplies,0.2,Second Class,22.72
5.0596,Art,7,Office Supplies,0.0,Standard Class,19.46
15.6884,Appliances,7,Office Supplies,0.0,Standard Class,60.34
-1.0196,Chairs,2,Furniture,0.3,Second Class,71.372
240.2649,Tables,3,Furniture,0.0,Standard Class,1044.63
4.2224,Binders,2,Office Supplies,0.2,Second Class,11.648
11.7741,Accessories,3,Technology,0.0,Second Class,90.57
-1665.0522,Bookcases,7,Furniture,0.5,Standard Class,3083.43
-7.0532,Binders,2,Office Supplies,0.7,Standard Class,9.618
15.525,Furnishings,3,Furniture,0.2,Standard Class,124.2
1.1016,Envelopes,2,Office Supplies,0.2,Standard Class,3.264
9.7092,Art,6,Office Supplies,0.2,Standard Class,86.304
-5.715,Binders,6,Office Supplies,0.7,Standard Class,6.858
3.546,Art,2,Office Supplies,0.2,Standard Class,15.76
9.9468,Paper,3,Office Supplies,0.2,Second Class,29.472
123.4737,Phones,7,Technology,0.2,First Class,1097.544
-147.963,Furnishings,5,Furniture,0.6,First Class,190.92
35.415,Envelopes,9,Office Supplies,0.2,Standard Class,113.328
-46.9764,Bookcases,3,Furniture,0.32,Standard Class,532.3992
-15.147,Chairs,3,Furniture,0.3,Standard Class,212.058
41.7564,Phones,4,Technology,0.2,Standard Class,371.168
