Profit,Quantity,Discount,Quantity_sqrt,Sales
41.9136,2,0.0,1.4142135,261.96
219.582,3,0.0,1.7320508,731.94
6.8714,2,0.0,1.4142135,14.62
-383.031,5,0.45,2.236068,957.5775
2.5164,2,0.2,1.4142135,22.368
14.1694,7,0.0,2.6457512,48.86
1.9656,4,0.0,2.0,7.28
90.7152,6,0.2,2.4494898,907.152
5.7825,3,0.2,1.7320508,18.504
34.47,5,0.0,2.236068,114.9
85.3092,9,0.2,3.0,1706.184
68.3568,4,0.2,2.0,911.424
5.4432,3,0.2,1.7320508,15.552
132.5922,3,0.2,1.7320508,407.976
-123.858,5,0.8,2.236068,68.81
-3.816,3,0.8,1.7320508,2.544
13.3176,6,0.0,2.4494898,665.88
9.99,2,0.0,1.4142135,55.5
2.4824,2,0.0,1.4142135,8.56
16.011,3,0.2,1.7320508,213.48
7.384,4,0.2,2.0,22.72
5.0596,7,0.0,2.6457512,19.46
15.6884,7,0.0,2.6457512,60.34
-1.0196,2,0.3,1.4142135,71.372
240.2649,3,0.0,1.7320508,1044.63
4.2224,2,0.2,1.4142135,11.648
11.7741,3,0.0,1.7320508,90.57
-1665.0522,7,0.5,2.6457512,3083.43
-7.0532,2,0.7,1.4142135,9.618
15.525,3,0.2,1.7320508,124.2
1.1016,2,0.2,1.4142135,3.264
9.7092,6,0.2,2.4494898,86.304
-5.715,6,0.7,2.4494898,6.858
3.546,2,0.2,1.4142135,15.76
9.9468,3,0.2,1.7320508,29.472
123.4737,7,0.2,2.6457512,1097.544
-147.963,5,0.6,2.236068,190.92
35.415,9,0.2,3.0,113.328
-46.9764,3,0.32,1.7320508,532.3992
-15.147,3,0.3,1.7320508,212.058
41.7564,4,0.2,2.0,371.168
16.5564,4,0.2,2.0,147.168
3.894,2,0.0,1.4142135,77.88
9.5616,2,0.2,1.4142135,95.616
19.7714,2,0.0,1.4142135,45.98
8.2062,2,0.0,1.4142135,17.46
8.4784,4,0.0,2.0,211.96
4.95,3,0.0,1.7320508,45.0
6.104,2,0.0,1.4142135,21.8
17.9634,6,0.0,2.4494898,38.22
35.3346,6,0.0,2.4494898,75.18
2.9568,2,0.0,1.4142135,6.16
17.0981,1,0.0,1.0,89.99
6.2566,7,0.0,2.6457512,15.26
298.6855,5,0.0,2.236068,1029.95
52.14,6,0.0,2.4494898,208.56
15.552,5,0.0,2.236068,32.4
7.098,5,0.1,2.236068,319.41
6.9888,2,0.0,1.4142135,14.56
3.3,2,0.0,1.4142135,30.0
16.362,4,0.2,2.0,48.48
0.84,1,0.0,1.0,1.68
6.1512,2,0.0,1.4142135,13.98
9.3612,6,0.2,2.4494898,25.824
68.9631,3,0.0,1.7320508,146.73
22.3328,4,0.0,2.0,79.76
-15.2225,5,0.3,2.236068,213.115
111.3024,8,0.2,2.828427,1113.024
62.988,4,0.2,2.0,167.968
35.6636,2,0.0,1.4142135,75.88
1.731,1,0.2,1.0,4.616
8.763,3,0.0,1.7320508,19.05
-114.3912,8,0.2,2.828427,831.936
1.213,2,0.2,1.4142135,97.04
-18.196,1,0.2,1.0,72.784
-1.9344,3,0.8,1.7320508,1.248
-5.8248,3,0.6,1.7320508,9.708
2.724,3,0.2,1.7320508,27.24
-14.475,5,0.6,2.236068,19.3
56.2032,1,0.0,1.0,208.16
8.0352,3,0.0,1.7320508,16.74
4.172,5,0.0,2.236068,14.9
6.2031,1,0.0,1.0,21.39
62.8075,7,0.2,2.6457512,200.984
-48.9549,3,0.2,1.7320508,230.376
33.2156,2,0.0,1.4142135,301.96
6.7966,1,0.0,1.0,19.99
2.9568,2,0.0,1.4142135,6.16
13.8572,7,0.2,2.6457512,158.368
6.633,3,0.0,1.7320508,20.1
8.2782,2,0.2,1.4142135,73.584
3.1104,1,0.0,1.0,6.48
6.2208,2,0.0,1.4142135,12.96
16.5354,3,0.0,1.7320508,53.34
16.1504,2,0.0,1.4142135,32.96
-3.788,1,0.7,1.0,5.682
40.5426,7,0.0,2.6457512,96.53
17.9592,3,0.2,1.7320508,51.312
22.5852,6,0.0,2.4494898,77.88
22.6184,7,0.2,2.6457512,64.624
-10.7973,3,0.2,1.7320508,95.976
-3.0396,3,0.8,1.7320508,1.788
11.7208,4,0.0,2.0,23.92
-26.8758,6,0.2,2.4494898,238.896
-3.8385,3,0.2,1.7320508,102.36
-25.8174,3,0.7,1.7320508,36.882
17.6016,8,0.2,2.828427,74.112
2.0994,1,0.2,1.0,27.992
1.0738,1,0.2,1.0,3.304
67.992,5,0.2,2.236068,339.96
10.9096,2,0.0,1.4142135,41.96
22.788,2,0.0,1.4142135,75.96
13.3476,6,0.0,2.4494898,27.24
14.5348,14,0.2,3.7416575,40.096
1.652,2,0.2,1.4142135,4.72
7.4925,3,0.2,1.7320508,23.976
44.0316,6,0.2,2.4494898,130.464
165.3813,3,0.0,1.7320508,787.53
-115.7156,1,0.7,1.0,157.794
18.3456,3,0.0,1.7320508,47.04
13.878,4,0.0,2.0,30.84
63.4368,6,0.0,2.4494898,226.56
51.759,9,0.0,3.0,115.02
19.7316,7,0.0,2.6457512,68.04
-8.5794,3,0.3,1.7320508,600.558
-407.682,6,0.5,2.4494898,617.7
-1.8308,2,0.7,1.4142135,2.388
30.499,7,0.2,2.6457512,243.992
-9.1602,2,0.2,1.4142135,81.424
26.2416,3,0.0,1.7320508,238.56
-11.994,5,0.4,2.236068,59.97
29.364,2,0.2,1.4142135,78.304
6.9732,9,0.2,3.0,21.456
9.6192,3,0.0,1.7320508,20.04
16.6568,1,0.0,1.0,35.44
3.456,4,0.0,2.0,11.52
1.9698,2,0.0,1.4142135,4.02
26.6616,3,0.2,1.7320508,76.176
18.4464,6,0.0,2.4494898,65.88
20.6976,14,0.0,3.7416575,43.12
10.35,2,0.2,1.4142135,82.8
2.3814,3,0.0,1.7320508,8.82
5.1042,3,0.0,1.7320508,10.86
68.976,3,0.0,1.7320508,143.7
218.2518,3,0.0,1.7320508,839.43
20.1579,7,0.0,2.6457512,671.93
12.9096,4,0.2,2.0,93.888
103.8015,11,0.0,3.3166249,384.45
5.9988,3,0.0,1.7320508,149.97
585.552,8,0.0,2.828427,1951.84
80.6285,5,0.0,2.236068,171.55
17.766,5,0.2,2.236068,157.92
15.2388,2,0.2,1.4142135,203.184
26.271,7,0.0,2.6457512,58.38
48.5392,4,0.0,2.0,105.52
21.0288,6,0.0,2.4494898,80.88
1.7901,3,0.0,1.7320508,6.63
51.4764,2,0.2,1.4142135,457.568
6.8714,2,0.0,1.4142135,14.62
236.2325,7,0.0,2.6457512,944.93
2.691,1,0.0,1.0,5.98
1.3596,2,0.2,1.4142135,54.384
13.348,5,0.0,2.236068,28.4
9.688,2,0.2,1.4142135,27.68
2.7324,3,0.2,1.7320508,9.936
-1359.992,8,0.4,2.828427,8159.952
-58.6347,3,0.2,1.7320508,275.928
-24.858,9,0.3,3.0,1740.06
6.8136,6,0.2,2.4494898,32.064
-453.849,5,0.8,2.236068,177.98
8.9985,3,0.2,1.7320508,143.976
9.8418,3,0.0,1.7320508,20.94
53.2608,2,0.0,1.4142135,110.96
21.259,7,0.2,2.6457512,340.144
-131.12,2,0.8,1.4142135,52.448
6.552,4,0.2,2.0,20.16
-243.16,4,0.8,2.0,97.264
-11.3372,7,0.3,2.6457512,396.802
-3.7715,5,0.2,2.236068,15.88
1.4104,1,0.0,1.0,3.28
1.8612,2,0.2,1.4142135,24.816
76.6395,7,0.2,2.6457512,408.744
131.0296,4,0.0,2.0,503.96
41.986,5,0.0,2.236068,149.95
7.25,2,0.0,1.4142135,29.0
3.4368,2,0.0,1.4142135,7.16
22.984,8,0.0,2.828427,176.8
3.7224,3,0.2,1.7320508,37.224
6.255,3,0.2,1.7320508,20.016
112.392,4,0.2,2.0,899.136
20.0928,6,0.0,2.4494898,71.76
24.8832,8,0.0,2.828427,51.84
46.9764,3,0.2,1.7320508,626.352
6.567,5,0.0,2.236068,19.9
6.7116,7,0.0,2.6457512,14.28
1.2038,2,0.2,1.4142135,7.408
1.5876,3,0.2,1.7320508,6.048
12.0276,3,0.0,1.7320508,46.26
-2.2586,2,0.7,1.4142135,2.946
5.8203,3,0.2,1.7320508,16.056
6.795,3,0.2,1.7320508,21.744
-161.875,2,0.5,1.4142135,218.75
0.2925,1,0.2,1.0,2.6
-178.9668,2,0.8,1.4142135,66.284
9.6712,7,0.2,2.6457512,35.168
44.4768,4,0.2,2.0,444.768
5.8744,4,0.0,2.0,83.92
35.6346,2,0.0,1.4142135,131.98
7.4824,4,0.0,2.0,15.92
16.2099,9,0.0,3.0,52.29
3.6796,1,0.0,1.0,91.99
6.5,2,0.2,1.4142135,20.8
8.88,2,0.2,1.4142135,23.68
-244.323,5,0.5,2.236068,452.45
-14.6958,3,0.4,1.7320508,62.982
-950.4,9,0.7,3.0,1188.0
4.4792,2,0.2,1.4142135,89.584
26.0568,6,0.0,2.4494898,93.06
22.6782,3,0.2,1.7320508,302.376
1.8148,2,0.2,1.4142135,5.584
8.2302,6,0.2,2.4494898,22.704
-13.8432,4,0.7,2.0,19.776
19.0848,4,0.2,2.0,72.704
-383.9904,4,0.7,2.0,479.988
2.7168,2,0.2,1.4142135,27.168
0.968,1,0.0,1.0,2.2
136.939,5,0.0,2.236068,622.45
0.2198,1,0.0,1.0,21.98
-28.2744,2,0.2,1.4142135,161.568
43.8408,8,0.2,2.828427,389.696
-12.432,7,0.7,2.6457512,18.648
-102.048,2,0.45,1.4142135,233.86
-248.2458,3,0.45,1.7320508,620.6145
-3.552,2,0.7,1.4142135,5.328
0.0,3,0.2,1.7320508,258.072
-7.7247,3,0.2,1.7320508,617.976
4.752,2,0.0,1.4142135,10.56
9.396,5,0.2,2.236068,25.92
-356.728,5,0.6,2.236068,419.68
-4.6752,3,0.6,1.7320508,11.688
11.1944,2,0.2,1.4142135,31.984
-120.513,5,0.5,2.236068,177.225
-2.8308,3,0.6,1.7320508,4.044
1.2038,2,0.2,1.4142135,7.408
580.5394,7,0.0,2.6457512,2001.86
41.68,2,0.0,1.4142135,166.72
23.94,6,0.0,2.4494898,47.88
496.0725,5,0.0,2.236068,1503.25
12.4416,4,0.0,2.0,25.92
28.1372,2,0.2,1.4142135,321.568
3.5767,1,0.0,1.0,7.61
636.0003,13,0.0,3.6055512,3347.37
22.5624,6,0.0,2.4494898,80.58
162.864,4,0.0,2.0,361.92
-8.4924,9,0.6,3.0,12.132
-19.5624,2,0.2,1.4142135,82.368
