,sepal_length,sepal_width,petal_length,petal_width,species,species_versicolor,species_virginica
0,5.1,3.5,1.4,0.2,setosa,False,False
1,4.9,3.0,1.4,0.2,setosa,False,False
2,4.7,3.2,1.3,0.2,setosa,False,False
3,4.6,3.1,1.5,0.2,setosa,False,False
4,5.0,3.6,1.4,0.2,setosa,False,False
5,5.4,3.9,1.7,0.4,setosa,False,False
6,4.6,3.4,1.4,0.3,setosa,False,False
7,5.0,3.4,1.5,0.2,setosa,False,False
8,4.4,2.9,1.4,0.2,setosa,False,False
9,4.9,3.1,1.5,0.1,setosa,False,False
10,5.4,3.7,1.5,0.2,setosa,False,False
11,4.8,3.4,1.6,0.2,setosa,False,False
12,4.8,3.0,1.4,0.1,setosa,False,False
13,4.3,3.0,1.1,0.1,setosa,False,False
14,5.8,4.0,1.2,0.2,setosa,False,False
15,5.7,4.4,1.5,0.4,setosa,False,False
16,5.4,3.9,1.3,0.4,setosa,False,False
17,5.1,3.5,1.4,0.3,setosa,False,False
18,5.7,3.8,1.7,0.3,setosa,False,False
19,5.1,3.8,1.5,0.3,setosa,False,False
20,5.4,3.4,1.7,0.2,setosa,False,False
21,5.1,3.7,1.5,0.4,setosa,False,False
22,4.6,3.6,1.0,0.2,setosa,False,False
23,5.1,3.3,1.7,0.5,setosa,False,False
24,4.8,3.4,1.9,0.2,setosa,False,False
25,5.0,3.0,1.6,0.2,setosa,False,False
26,5.0,3.4,1.6,0.4,setosa,False,False
27,5.2,3.5,1.5,0.2,setosa,False,False
28,5.2,3.4,1.4,0.2,setosa,False,False
29,4.7,3.2,1.6,0.2,setosa,False,False
30,4.8,3.1,1.6,0.2,setosa,False,False
31,5.4,3.4,1.5,0.4,setosa,False,False
32,5.2,4.1,1.5,0.1,setosa,False,False
33,5.5,4.2,1.4,0.2,setosa,False,False
34,4.9,3.1,1.5,0.2,setosa,False,False
35,5.0,3.2,1.2,0.2,setosa,False,False
36,5.5,3.5,1.3,0.2,setosa,False,False
37,4.9,3.6,1.4,0.1,setosa,False,False
38,4.4,3.0,1.3,0.2,setosa,False,False
39,5.1,3.4,1.5,0.2,setosa,False,False
40,5.0,3.5,1.3,0.3,setosa,False,False
41,4.5,2.3,1.3,0.3,setosa,False,False
42,4.4,3.2,1.3,0.2,setosa,False,False
43,5.0,3.5,1.6,0.6,setosa,False,False
44,5.1,3.8,1.9,0.4,setosa,False,False
45,4.8,3.0,1.4,0.3,setosa,False,False
46,5.1,3.8,1.6,0.2,setosa,False,False
47,4.6,3.2,1.4,0.2,setosa,False,False
48,5.3,3.7,1.5,0.2,setosa,False,False
49,5.0,3.3,1.4,0.2,setosa,False,False
50,7.0,3.2,4.7,1.4,versicolor,True,False
51,6.4,3.2,4.5,1.5,versicolor,True,False
52,6.9,3.1,4.9,1.5,versicolor,True,False
53,5.5,2.3,4.0,1.3,versicolor,True,False
54,6.5,2.8,4.6,1.5,versicolor,True,False
55,5.7,2.8,4.5,1.3,versicolor,True,False
56,6.3,3.3,4.7,1.6,versicolor,True,False
57,4.9,2.4,3.3,1.0,versicolor,True,False
58,6.6,2.9,4.6,1.3,versicolor,True,False
