Sales,Quantity,Discount,Profit,Sales_log,Sales_sqrt,Quantity_sqrt,Discount_sqrt,Ship Mode_Same Day,Ship Mode_Second Class,Ship Mode_Standard Class
261.96,2,0.0,41.9136,5.572002,16.185179,1.4142135,0.0,False,True,False
731.94,3,0.0,219.582,6.597064,27.05439,1.7320508,0.0,False,True,False
14.62,2,0.0,6.8714,2.748552,3.8236108,1.4142135,0.0,False,True,False
957.5775,5,0.45,-383.031,6.8654504,30.94475,2.236068,0.6708204,False,False,True
22.368,2,0.2,2.5164,3.1513677,4.729482,1.4142135,0.4472136,False,False,True
48.86,7,0.0,14.1694,3.909219,6.9899926,2.6457512,0.0,False,False,True
7.28,4,0.0,1.9656,2.113843,2.6981475,2.0,0.0,False,False,True
907.152,6,0.2,90.7152,6.811412,30.118963,2.4494898,0.4472136,False,False,True
18.504,3,0.2,5.7825,2.9706197,4.3016276,1.7320508,0.4472136,False,False,True
114.9,5,0.0,34.47,4.752728,10.719142,2.236068,0.0,False,False,True
1706.184,9,0.2,85.3092,7.4426007,41.30598,3.0,0.4472136,False,False,True
911.424,4,0.2,68.3568,6.816105,30.1898,2.0,0.4472136,False,False,True
15.552,3,0.2,5.4432,2.8065069,3.9436023,1.7320508,0.4472136,False,False,True
407.976,3,0.2,132.5922,6.0136566,20.198416,1.7320508,0.4472136,False,False,True
68.81,5,0.8,-123.858,4.245777,8.295179,2.236068,0.8944272,False,False,True
2.544,3,0.8,-3.816,1.265256,1.5949922,1.7320508,0.8944272,False,False,True
665.88,6,0.0,13.3176,6.50261,25.804651,2.4494898,0.0,False,False,True
55.5,2,0.0,9.99,4.0342407,7.4498324,1.4142135,0.0,False,True,False
8.56,2,0.0,2.4824,2.2575877,2.9257479,1.4142135,0.0,False,True,False
213.48,3,0.2,16.011,5.3682165,14.610955,1.7320508,0.4472136,False,True,False
22.72,4,0.2,7.384,3.1663187,4.76655,2.0,0.4472136,False,True,False
19.46,7,0.0,5.0596,3.0184717,4.411349,2.6457512,0.0,False,False,True
60.34,7,0.0,15.6884,4.116432,7.767883,2.6457512,0.0,False,False,True
71.372,2,0.3,-1.0196,4.2818193,8.448195,1.4142135,0.5477226,False,True,False
1044.63,3,0.0,240.2649,6.952375,32.320736,1.7320508,0.0,False,False,True
11.648,2,0.2,4.2224,2.5374992,3.4129167,1.4142135,0.4472136,False,True,False
